"lang"
{
	"Language"		"russian"
		"DOTA_Tooltip_ability_earthshaker_fissure_lua_stun_duration" "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_earthshaker_fissure_lua_damage" "УРОН:"
		"DOTA_Tooltip_ability_disruptor_static_storm_lua" "ВЫКЛЮЧИТЬ МОНИТОР"
		"DOTA_Tooltip_ability_disruptor_static_storm_lua_Description" "Кирилл выключает монитор всем врагам в выбранной области, из-за чего они полностью теряют вижн и пропадают с миникарты, а также замедляются и получают урон."
		"DOTA_Tooltip_ability_disruptor_static_storm_lua_radius" "РАДИУС:"
		"DOTA_Tooltip_ability_disruptor_static_storm_lua_duration" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_disruptor_static_storm_lua_damage_tooltip" "УРОН В СЕКУНДУ:"
		"DOTA_Tooltip_ability_special_bonus_unique_lich_4" "+50 сек. к длительности стены от РЕДАКТОР"
		"DOTA_Tooltip_ability_special_bonus_unique_enchantress_3" "+1 сек. к длительности ВЫКЛЮЧИТЬ МОНИТОР"
		"DOTA_Tooltip_ability_special_bonus_unique_enchantress_4" "+2 сек. к длительности ПРОВОРНОСТЬ"
		"DOTA_Tooltip_ability_special_bonus_unique_enchantress_5" "+5% к скорости от ПРОВОРНОСТЬ"
		"DOTA_Tooltip_ability_special_bonus_unique_enchantress_6" "+200 к урону от РЕДАКТОР"
		"DOTA_Tooltip_ability_special_bonus_unique_furion_2" "+1 сек. к длительности БИГ ТЕЙСТИ"
		"DOTA_Tooltip_ability_special_bonus_unique_furion_3" "+40% к крит. урону от БИГ ТЕЙСТИ"
		"DOTA_Tooltip_ability_special_bonus_unique_furion_4" "+75 к дальности атаки ТРЕНБОЛОН / +1 сек. к длит-ти ТЕСТ НА ЖИМ"
		"DOTA_Tooltip_ability_special_bonus_unique_furion_5" "+100 к мин./макс. урону от ЧИСТЕЙШЕГО БЕЛКА"
		"DOTA_Tooltip_ability_special_bonus_unique_furion_6" "+1 сек. к длительности ФРИК"
		"DOTA_Tooltip_ability_special_bonus_unique_furion_7" "+0.4 сек. к длительности оглушения от ФРИК"
		"DOTA_Tooltip_ability_special_bonus_unique_grimstroke_1" "+100 к базовому урону от SUIII АХАХ"
		"DOTA_Tooltip_ability_special_bonus_unique_grimstroke_2" "+15% к регенерации от макс. маны ШОКОЛАДИ"
		"DOTA_Tooltip_ability_special_bonus_unique_grimstroke_3" "+0.7 сек. к длительности СМЕХ"
		"DOTA_Tooltip_ability_special_bonus_unique_grimstroke_4" "+1 сек. к длительности БАЗАНОВ"
		"DOTA_Tooltip_ability_special_bonus_unique_grimstroke_6" "+0.5 сек. к оглушению от БАЗАНОВ"
		"DOTA_Tooltip_ability_special_bonus_unique_grimstroke_7" "+2.5 сек к длительности БАКЛАНОВ"
		"DOTA_Tooltip_ability_special_bonus_unique_grimstroke_8" "+8% к скорости от БАКЛАНОВ"
		"DOTA_Tooltip_ability_special_bonus_unique_gyrocopter_1" "+1 сек. к длительности БАРАНОВ"
		"DOTA_Tooltip_ability_special_bonus_unique_gyrocopter_2" "НЕРФ ворует бонусы"
		"DOTA_Tooltip_modifier_worstsup_w_buff" "Нерф"
		"DOTA_Tooltip_modifier_worstsup_w_buff_Description" "На врага наложен нерф. Уменьшение показателей противника прибавляется к вашим."
		"DOTA_Tooltip_facet_invoker_wex_focus"								"МЕТОВЫЙ ПРОКАСТЕР"		
		"DOTA_Tooltip_facet_invoker_wex_focus_Description"					"Активные сферы даруют ДВОРЕЦКОВУ <font color='#7998b5'>восстановление здоровья</font>, <font color='#d671a9'>уменьшение перезарядок</font> и <font color='#cabe68'>доп. урон от заклинаний</font>."
		"DOTA_Tooltip_facet_invoker_exort_focus"								"ПО СТАРИНОЧКЕ"		
		"DOTA_Tooltip_facet_invoker_exort_focus_Description"					"Активные сферы даруют ДВОРЕЦКОВУ <font color='#7998b5'>восстановление здоровья</font>, <font color='#d671a9'>скорость атаки</font> и <font color='#cabe68'>урон от атак</font>."
		"DOTA_Tooltip_ability_dvoreckov_q" "РЭП"
		"DOTA_Tooltip_ability_dvoreckov_q_Description" "Дворецков берёт сферу рэпа в качестве ингридиента. Рэп повышает регенерацию здоровья владельца."
		"DOTA_Tooltip_ability_dvoreckov_q_health_regen_per_instance" "РЕГЕНЕРАЦИЯ ЗДОРОВЬЯ ЗА СФЕРУ:"
		"DOTA_Tooltip_ability_dvoreckov_w" "АЛКОГОЛЬ"
		"DOTA_Tooltip_ability_dvoreckov_w_Description" "Дворецков берёт сферу АЛКОГОЛЯ в качестве ингридиента. АЛКОГОЛЬ повышает скорость передвижения владельца."
		"DOTA_Tooltip_ability_dvoreckov_w_attack_speed_per_instance" "СКОРОСТЬ АТАКИ ЗА СФЕРУ:"
		"DOTA_Tooltip_ability_dvoreckov_w_move_speed_per_instance" "%СКОРОСТЬ ПЕРЕДВИЖЕНИЯ ЗА СФЕРУ:"
		"DOTA_Tooltip_ability_dvoreckov_w_cdr" "%УМЕНЬШЕНИЕ ПЕРЕЗАРЯДОК ЗА СФЕРУ:"
		"DOTA_Tooltip_ability_dvoreckov_e" "НИКОТИН"
		"DOTA_Tooltip_ability_dvoreckov_e_Description" "Дворецков берёт сферу НИКОТИНА в качестве ингридиента."
		"DOTA_Tooltip_ability_dvoreckov_e_bonus_damage_per_instance" "УРОН ЗА СФЕРУ:"
		"DOTA_Tooltip_ability_dvoreckov_e_dmg" "%ДОП. УРОН ОТ ЗАКЛИНАНИЙ ЗА СФЕРУ:"
		"DOTA_Tooltip_ability_dvoreckov_e_facet_invoker_exort_focus"	"Каждая сфера увеличивает урон от атак."
		"DOTA_Tooltip_ability_dvoreckov_e_facet_invoker_wex_focus"	"Каждая сфера увеличивает урон от заклинаний."
		"DOTA_Tooltip_ability_dvoreckov_w_facet_invoker_exort_focus"	"Каждая сфера увеличивает скорость атаки."
		"DOTA_Tooltip_ability_dvoreckov_w_facet_invoker_wex_focus"	"Каждая сфера уменьшает перезарядку способностей и предметов."
		"DOTA_Tooltip_ability_dvoreckov_wwe" "ПЕРЕДОЗ"
		"DOTA_Tooltip_ability_dvoreckov_wwe_Description" "Дворецков переборщил со снюсом и алкоголем, из-за чего от него начало нести за километр. Вонь наносит урон врагам вокруг него и замедляет их. \n <font color='#FFFFFF'> Урон зависит от уровня способности АЛКОГОЛЬ, а замедление передвижения - от уровня способности НИКОТИН </font>"
		"DOTA_Tooltip_ability_dvoreckov_wwe_rot_radius" "РАДИУС:"
		"DOTA_Tooltip_ability_dvoreckov_wwe_rot_slow" "%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_dvoreckov_wwe_rot_damage_tooltip" "УРОН В СЕКУНДУ:"
		"DOTA_Tooltip_ability_dvoreckov_wwe_maxhealth_dmg" "%УРОН В СЕКУНДУ ОТ МАКС. ЗДОРОВЬЯ:"
		"DOTA_Tooltip_ability_dvoreckov_wwe_tooltip_key" "%МАНЫ В СЕКУНДУ:"
		"DOTA_Tooltip_ability_dvoreckov_r" "СМЕШАТЬ"
		"DOTA_Tooltip_ability_dvoreckov_r_Description" "Дворецков смешивает выбранные ингридиенты и получает новую способность."
		"DOTA_Tooltip_ability_dvoreckov_r_scepter_Description" "Убирает перезарядку способности."
		"DOTA_Tooltip_ability_dvoreckov_qqq" "ИСПИТЬ ЧАЙ"
		"DOTA_Tooltip_ability_dvoreckov_qqq_Description" "Дворецков высасывает запасы чая с врага. \n <font color='#FFFFFF'> Высасываемая мана в секунду и замедление зависят от уровня способности РЭП </font>"
		"DOTA_Tooltip_ability_dvoreckov_qqq_duration" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_dvoreckov_qqq_mana_per_second" "МАНА В СЕКУНДУ:"
		"DOTA_Tooltip_ability_dvoreckov_qqq_movespeed" "%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_dvoreckov_qqq_shard_description" "Увеличивает число целей способности на 2. Также увеличивает расстояние разрыва и замедление передвижения."
		"DOTA_Tooltip_modifier_dvoreckov_qqq" "Испить чай"
		"DOTA_Tooltip_modifier_dvoreckov_qqq_Description" "Дворецков высасывает вашу ману"
		"DOTA_Tooltip_ability_dvoreckov_eee" "ЗАКИНУТЬ СНЮС"
		"DOTA_Tooltip_ability_dvoreckov_eee_Description" "Дворецков закидывает снюс и начинает стрелять по врагам. Выстрелы снижают сопротивление магии врагов.\n <font color='#FFFFFF'> Урон, бонус к дальности атаки и снижение сопротивления магии зависят от уровня способности НИКОТИН. </font>"
		"DOTA_Tooltip_ability_dvoreckov_eee_buff_duration_tooltip" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_dvoreckov_eee_damage" "УРОН ОТ ВЫСТРЕЛА:"
		"DOTA_Tooltip_ability_dvoreckov_eee_buffed_attacks" "КОЛИЧЕСТВО ВЫСТРЕЛОВ:"
		"DOTA_Tooltip_ability_dvoreckov_eee_attack_range_bonus" "ДОП. ДАЛЬНОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_dvoreckov_eee_attack_speed_slow_per_stack" "%СНИЖЕНИЕ СОПРОТИВЛЕНИЯ МАГИИ ЗА ВЫСТРЕЛ:"
		"DOTA_Tooltip_ability_dvoreckov_eee_slow_duration" "ДЛИТЕЛЬНОСТЬ ЭФФЕКТА:"
		"DOTA_Tooltip_ability_special_bonus_unique_earth_spirit_5" "+60% к урону от атак у ЗАКИНУТЬ СНЮС"
		"DOTA_Tooltip_ability_special_bonus_unique_invoker_additional_chaos_meteors" "ПОЗВОНИТЬ ШАЛАВЕ применим в любую точку"

		"DOTA_Tooltip_ability_dvoreckov_wee" "Я ДРОЧУ..."
		"DOTA_Tooltip_ability_dvoreckov_wee_Description" "Дворецков начинает дрочить, превращаясь в зомби и получая дополнительную силу в зависимости от его текущей. \n <font color='#FFFFFF'> Процент получаемой силы зависит от уровня способности НИКОТИН. </font>"
		"DOTA_Tooltip_ability_dvoreckov_wee_duration" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_dvoreckov_wee_str_percentage" "%БОНУС К СИЛЕ:"
		"DOTA_Tooltip_ability_dvoreckov_qee" "ПОШЛА ТЫ НАХУЙ!"
		"DOTA_Tooltip_ability_dvoreckov_qee_Description" "Дворецков шлёт врага нахуй, накладывает на него безмолвие и наносит ему урон. \n <font color='#FFFFFF'> Длительность безмолвия зависит от уровня способности РЭП, а урон - от уровня способности НИКОТИН. </font>"
		"DOTA_Tooltip_ability_dvoreckov_qee_silence_duration" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_dvoreckov_qee_damage" "УРОН:"
		"DOTA_Tooltip_ability_dvoreckov_qqe" "ПОЗВОНИТЬ ШАЛАВЕ"
		"DOTA_Tooltip_ability_dvoreckov_qqe_Description" "Спустя секунду, Дворецков может переместиться прямо на ебало врагу, оглушив его. \n <font color='#FFFFFF'> Урон зависит от уровня способности НИКОТИН, а длительность оглушения - от уровня способности РЭП. </font>"
		"DOTA_Tooltip_ability_dvoreckov_qqe_radius" "РАДИУС:"
		"DOTA_Tooltip_ability_dvoreckov_qqe_base_damage" "УРОН В СЕКУНДУ:"
		"DOTA_Tooltip_ability_dvoreckov_qqe_land_damage" "УРОН ПРИ ПРИЗЕМЛЕНИИ:"
		"DOTA_Tooltip_ability_dvoreckov_qqe_land_stun_duration" "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_dvoreckov_qqw" "УГАДЫВАЮ"
		"DOTA_Tooltip_ability_dvoreckov_qqw_Description" "...Я угадываю, когда жать инвиз, \n Ты пришёл без дастов? Сука, обосрись! \nВо время невидимости эффекты активных сфер увеличиваются вдвое. \n <font color='#FFFFFF'> Длительность невидимости зависит от уровня способности РЭП. </font>"
		"DOTA_Tooltip_ability_dvoreckov_qqw_duration" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_dvoreckov_qqw_enemy_slow" "%ЗАМЕДЛЕНИЕ ПРОТИВНИКОВ:"
		"DOTA_Tooltip_ability_dvoreckov_qqw_self_slow" "%ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"

		"DOTA_Tooltip_ability_Azazin_Spinner" "ГЕННАДИЙ"
		"DOTA_Tooltip_ability_Azazin_Spinner_Description" "Хрюкий призывает Геннадия и начинает крутить, нанося всем врагам в радиусе колоссальный урон, а также получает невосприимчивость к эффектам и %magic_resist%%% сопротивления магии.\nУлучшается с Aghanim's Scepter."
