"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_dvoreckov_qqe" "ПОЗВОНИТЬ ШАЛАВЕ"
		"DOTA_Tooltip_ability_dvoreckov_qqe_Description" "Спустя секунду, Дворецков может переместиться прямо на ебало врагу, оглушив его. \n <font color='#FFFFFF'> Урон зависит от уровня способности НИКОТИН, а длительность оглушения - от уровня способности РЭП. </font>"
		"DOTA_Tooltip_ability_dvoreckov_qqe_radius" "РАДИУС:"
		"DOTA_Tooltip_ability_dvoreckov_qqe_base_damage" "УРОН В СЕКУНДУ:"
		"DOTA_Tooltip_ability_dvoreckov_qqe_land_damage" "УРОН ПРИ ПРИЗЕМЛЕНИИ:"
		"DOTA_Tooltip_ability_dvoreckov_qqe_land_stun_duration" "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_dvoreckov_qqw" "УГАДЫВАЮ"
		"DOTA_Tooltip_ability_dvoreckov_qqw_Description" "...Я угадываю, когда жать инвиз, \n Ты пришёл без дастов? Сука, обосрись! \nВо время невидимости эффекты активных сфер увеличиваются вдвое. \n <font color='#FFFFFF'> Длительность невидимости зависит от уровня способности РЭП. </font>"
		"DOTA_Tooltip_ability_dvoreckov_qqw_duration" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_dvoreckov_qqw_enemy_slow" "%ЗАМЕДЛЕНИЕ ПРОТИВНИКОВ:"
		"DOTA_Tooltip_ability_dvoreckov_qqw_self_slow" "%ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"

		"DOTA_Tooltip_ability_Azazin_Spinner" "ГЕННАДИЙ"
		"DOTA_Tooltip_ability_Azazin_Spinner_Description" "Хрюкий призывает Геннадия и начинает крутить, нанося всем врагам в радиусе колоссальный урон, а также получает невосприимчивость к эффектам и %magic_resist%%% сопротивления магии.\nУлучшается с Aghanim's Scepter."
		"DOTA_Tooltip_ability_Azazin_Spinner_scepter_Description" "Способность наносит доп. урон в размере %dmg_scepter%%% от силы героя."
		"DOTA_Tooltip_ability_Azazin_Spinner_damage" "УРОН В СЕКУНДУ:"
		"DOTA_Tooltip_ability_Azazin_Spinner_spinner_radius" "РАДИУС:"
		"DOTA_Tooltip_ability_Azazin_Spinner_duration" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_Azazin_Spinner_magic_resist" "%СОПРОТИВЛЕНИЕ МАГИИ:"
		"DOTA_Tooltip_ability_megumin_meteors" "ПЕНАЛЬТИЙ"
		"DOTA_Tooltip_ability_megumin_meteors_Description" "Гольмий бьёт огненный пенальти, и враги, в которых попал мяч, получают оглушение и урон."
		"DOTA_Tooltip_ability_megumin_meteors_meteor_stun" "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_megumin_meteors_damage" "УРОН:"
		"DOTA_Tooltip_ability_megumin_meteors_think_damage" "УРОН ОТ ГОРЕНИЯ:"
		"DOTA_Tooltip_ability_golmiy_blev" "БЛЕВАЛИЙ"
		"DOTA_Tooltip_ability_golmiy_blev_Description" "Алкогольмий жёстко блюет на землю. Блевотина наносит урон врагам и уменьшает их сопротивление магии."
		"DOTA_Tooltip_ability_golmiy_blev_radius" "РАДИУС:"
		"DOTA_Tooltip_ability_golmiy_blev_duration" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_golmiy_blev_damage" "УРОН В СЕКУНДУ:"
		"DOTA_Tooltip_ability_golmiy_blev_magic_reduction" "%СНИЖЕНИЕ СОПРОТИВЛЕНИЯ МАГИИ:"
		"DOTA_Tooltip_ability_chislo" "23"
		"DOTA_Tooltip_ability_chislo_Description" "В особое время особое число даёт Гольмию особые бонусы."
		"DOTA_Tooltip_ability_chislo_duration" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_chislo_dermo" "ДОП. МАНАРЕГЕН, ХПРЕГЕН:"
		"DOTA_Tooltip_ability_chislo_percent_heal" "%ДОП. МАНАРЕГЕН, ХПРЕГЕН:"
		"DOTA_Tooltip_ability_chislo_movespeed" "%ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ: "
		"DOTA_Tooltip_ability_venomancer_poison_sting_datadriven" "КОСТЫЛЬ"
		"DOTA_Tooltip_ability_venomancer_poison_sting_datadriven_Description" "Гольмий берёт в руки костыль, получая дополнительную дальность атаки и замедляя передвижение врагов."
		"DOTA_Tooltip_ability_venomancer_poison_sting_datadriven_duration" "ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ:"
		"DOTA_Tooltip_ability_venomancer_poison_sting_datadriven_movement_speed" "%ЗАМЕДЛЕНИЕ:"
		"DOTA_Tooltip_ability_venomancer_poison_sting_datadriven_bonus_attack_range" "ДОП. ДАЛЬНОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_track_datadriven" "GOLBET"
		"DOTA_Tooltip_ability_track_datadriven_Description" "Гольмий вспоминает свои честные каперские навыки и заливает сочную ставочку на смерть противника. Если враг умрёт в течение %duration% сек., то Гольмий приумножит свой выигрыш, а в противном случае он проиграет все, что поставил."
		"DOTA_Tooltip_ability_track_datadriven_bonus_gold_self" "РАЗМЕР СТАВКИ:"
		"DOTA_Tooltip_ability_track_datadriven_duration" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_megumin_meteors_Facet_brewmaster_roll_out_the_barrel"			"При попадании по противнику герой получает 100 золота."
		"DOTA_Tooltip_Facet_brewmaster_roll_out_the_barrel"							"ГОООООООЛ"		
		"DOTA_Tooltip_Facet_brewmaster_roll_out_the_barrel_Description"				"При попадании по противнику способностью ПЕНАЛЬТИЙ ГОЛЬМИЙ получает 100 золота."
		"DOTA_Tooltip_Facet_brewmaster_drunken_master"								"ЯГЕРМЕЙСТИЙ"
		"DOTA_Tooltip_Facet_brewmaster_drunken_master_Description"					"БЛЕВАЛИЙ замедляет врагов."
		"DOTA_Tooltip_modifier_track_aura_datadriven" "Ставочка заходит"
		"DOTA_Tooltip_modifier_track_aura_datadriven_Description" "На вашу смерть сделали сочную ставочку!"
		"DOTA_Tooltip_ability_golmiy_blev_Facet_brewmaster_drunken_master"			"Способность замедляет врагов на 15%."
		"DOTA_Tooltip_ability_special_bonus_unique_enigma_4" "+0.2 сек. к длит. оглушения СТЕНОРЕХОВЫЙ БОУЛИНГ"
		"DOTA_Tooltip_ability_special_bonus_unique_enigma_5" "+200 к урону от СМЕХ"
		"DOTA_Tooltip_ability_special_bonus_unique_enigma_2" "+150 к ловкости от ОТЕЦ"
		"DOTA_Tooltip_ability_special_bonus_unique_enigma_6" "ИСПИТЬ ЧАЙ наносит урон от выжженой маны"
		"DOTA_Tooltip_ability_special_bonus_unique_abaddon_2" "+3 к числу атак от ЗАКИНУТЬ СНЮС"
		"DOTA_Tooltip_ability_special_bonus_unique_abaddon_3" "+150 к урону от БЛЕВАНУТЬ"
		"DOTA_Tooltip_ability_special_bonus_unique_weaver_4" "+200 к дальности ЗВОНОК НА УРОК"
		"DOTA_Tooltip_ability_special_bonus_unique_weaver_5" "+1 сек. к длительности 23"
		"DOTA_Tooltip_ability_special_bonus_unique_ursa_2" "+0.5 сек. к длительности замедления от КОСТЫЛЬ"
		"DOTA_Tooltip_ability_special_bonus_unique_ursa_3" "+2 сек. к длительности УБЕРИ КАМЕРУ!"
		"DOTA_Tooltip_ability_special_bonus_unique_ursa_4" "+100 к урону от МЯЯЯЯЯУ"
		"DOTA_Tooltip_ability_special_bonus_unique_bane_2" "+5% к шансу ЦОК"
		"DOTA_Tooltip_ability_special_bonus_unique_bane_3" "+35% к крит. урону от ЦОК"
		"DOTA_Tooltip_ability_special_bonus_unique_bane_11" "+1 сек. к длительности ОРАТЬ"
		"DOTA_Tooltip_ability_special_bonus_unique_dazzle_1" "+150 к урону от ДВОЙКА"
		"DOTA_Tooltip_ability_special_bonus_unique_dazzle_2" "+1 сек. к длительности оглушения от ДВОЙКА"
		"DOTA_Tooltip_ability_special_bonus_unique_dazzle_3" "+1 сек. к длительности оглушения от ПЕНАЛЬТИЙ"
		"DOTA_Tooltip_ability_special_bonus_unique_dazzle_4" "+100 к радиусу БЛЕВАЛИЙ"

		"DOTA_Tooltip_ability_provor_Facet_meepo_more_meepo" "Герой получает на 15% меньше урона во время действия этой способности."
		"DOTA_Tooltip_Facet_meepo_more_meepo"							"МОРАЛЬНОЕ ДАВЛЕНИЕ"	
		"DOTA_Tooltip_Facet_meepo_more_meepo_Description"				"Герой получает на 15% меньше урона во время действия способности ПРОВОРНОСТЬ."	
		"DOTA_Tooltip_ability_meepo_pack_rat"					"СЕКРЕТНЫЙ АБУЗ"
		"DOTA_Tooltip_ability_meepo_pack_rat_Description"		"В нейтральную ячейку можно поместить любой предмет."		
		"DOTA_Tooltip_ability_meepo_pack_rat_Note0"				"В ячейку нейтрального предмета можно поместить что угодно, кроме ботинок, расходников и Hand of Midas."
		"DOTA_Tooltip_ability_meepo_pack_rat_Note1"				""
		"DOTA_Tooltip_ability_meepo_pack_rat_Note2"				""
		"DOTA_Tooltip_Facet_phoenix_facet_immolate" "ОРЛИНОЕ ЧУТЬЁ"
		"DOTA_Tooltip_Facet_phoenix_facet_immolate_Description" "Срабатывание способности СЕКРЕТ: ЛЕДЯНАЯ ГЛЫБА применяет на владельца сильное развеивание."
		"DOTA_Tooltip_ability_phoenix_dying_light"						"ОРЛИНОЕ ЧУТЬЁ"
		"DOTA_Tooltip_ability_phoenix_dying_light_Description"			"Срабатывание способности СЕКРЕТ: ЛЕДЯНАЯ ГЛЫБА применяет на владельца сильное развеивание."
		"DOTA_Tooltip_ability_rubick_spell_steal_Facet_rubick_frugal_filch"  "Украденные способности расходуют меньше маны."
		"DOTA_Tooltip_Facet_rubick_frugal_filch"							"ЛЬГОТА"	
		"DOTA_Tooltip_Facet_rubick_frugal_filch_Description"						"Украденные способности расходуют меньше маны."
		"DOTA_Tooltip_Facet_rubick_arcane_accumulation"						"НУЖНЫЙ РАЗМЕР"	
		
		
		"DOTA_Tooltip_ability_lev_suiii"  "SUIII АХАХ"
		"DOTA_Tooltip_ability_lev_suiii_Description"  "Лев дико рофлит над врагом и наносит ему урон. Также наносится дополнительный урон, равный %pctmana%%% от макс. маны ЛЬВА. \nУлучшается с Aghanim's Scepter."
		"DOTA_Tooltip_ability_lev_suiii_scepter_description" "Урон от макс. маны становится чистым."
		"DOTA_Tooltip_ability_lev_suiii_damage"   "БАЗОВЫЙ УРОН:"
		"DOTA_Tooltip_ability_Megumin_mana_aura"  "ШОКОЛАДИ"
		"DOTA_Tooltip_ability_Megumin_mana_aura_Description" "Шоколад пассивно даёт льву регенерацию маны и увеличение урона от заклинаний. При активанции регенерирует часть от максимальной маны льва."
		"DOTA_Tooltip_ability_Megumin_mana_aura_mana_regen"  "ПАССИВНЫЙ РЕГЕН МАНЫ:"
		"DOTA_Tooltip_ability_Megumin_mana_aura_spell_amp"	 "%ДОП. УРОН ОТ ЗАКЛИНАНИЙ:"
		"DOTA_Tooltip_ability_Megumin_mana_aura_reg_2" "%РЕГЕН ОТ МАКС. МАНЫ ПРИ НАЖАТИИ:"
		"DOTA_Tooltip_ability_lev_freak" "ФРИК"
		"DOTA_Tooltip_ability_lev_freak_Description" "Лев становится фриком и начинает петь, из-за чего атакующие его враги сходят с ума."
		"DOTA_Tooltip_ability_lev_freak_reflect_duration" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_lev_freak_stun_duration"  "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_ram_ElFura" "СМЕХ"
		"DOTA_Tooltip_ability_ram_ElFura_Description" "Лев дико ржёт и отталкивает врагов, нанося им урон, замедляя и накладывая безмолвие."
		"DOTA_Tooltip_ability_ram_ElFura_damage" "УРОН:"
		"DOTA_Tooltip_ability_ram_ElFura_distance" "ДИСТАНЦИЯ:"
		"DOTA_Tooltip_ability_ram_ElFura_slow_pct" "%ЗАМЕДЛЕНИЕ:"
		"DOTA_Tooltip_ability_ram_ElFura_duration" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_Lev_Otec"    "ОТЕЦ"
		"DOTA_Tooltip_ability_Lev_Otec_Description" "Лев становится ОТЦОМ, получая большую скорость передвижения, доп. интеллект и невидимость, из которой он может выйти лишь применив <font color='#FFFFFF'>SUII АХАХ</font>. \nПосле выхода из невидимости герой получает доп. силу и значительно увеличивается в размерах."
		"DOTA_Tooltip_ability_Lev_Otec_duration"   "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_Lev_Otec_bonus_strength" "ДОП. СИЛА:"
		"DOTA_Tooltip_ability_Lev_Otec_bonus_intellect" "ДОП. ИНТЕЛЛЕКТ ВО ВРЕМЯ НЕВИДИМОСТИ:"
		"DOTA_Tooltip_ability_Lev_Otec_move_speed" ""
		"DOTA_Tooltip_ability_energosik" "ЭНЕРГОСИК"
		"DOTA_Tooltip_ability_energosik_Description" "Лев пьет крутой энергетик, получая эффект руны ускорения."
		"DOTA_Tooltip_ability_energosik_duration" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_lev_otec_Facet_lion_essence_eater"				"Скорость передвижения во время невидимости от способности ОТЕЦ увеличена до %move_speed_start%."
		"DOTA_Tooltip_Facet_lion_essence_eater"									"Химик"	
		"DOTA_Tooltip_Facet_lion_essence_eater_Description"						"Скорость передвижения во время невидимости от способности ОТЕЦ увеличена."
		"DOTA_Tooltip_Facet_lion_fist_of_death"									"Математик"		
		"DOTA_Tooltip_Facet_lion_fist_of_death_Description"						"Способность SUII АХАХ наносит больше урона, когда ЛЕВ имеет много текущей маны."
		"DOTA_Tooltip_ability_lev_suiii_Facet_lion_fist_of_death"						"Способность SUII АХАХ наносит на %facet_dmg%%% больше урона, когда ЛЕВ имеет больше %facet_pct%%% от максимальной маны."
