"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_dvoreckov_w_Description" "Dvoreckov takes an ALCOHOL sphere as an ingredient. ALCOHOL increases the owner's movement speed."
		"DOTA_Tooltip_ability_dvoreckov_w_attack_speed_per_instance" "ATTACK SPEED PER ORB:"
		"DOTA_Tooltip_ability_dvoreckov_w_move_speed_per_instance" "%MOVE SPEED PER ORB:"
		"DOTA_Tooltip_ability_dvoreckov_w_cdr" "%COOLDOWN REDUCTION PER ORB:"
		"DOTA_Tooltip_ability_dvoreckov_e" "NICOTINE"
		"DOTA_Tooltip_ability_dvoreckov_e_Description" "Dvoreckov takes a NICOTINE orb as an ingredient."
		"DOTA_Tooltip_ability_dvoreckov_e_bonus_damage_per_instance" "DAMAGE PER ORB:"
		"DOTA_Tooltip_ability_dvoreckov_e_dmg" "%EXTRA SPELL DAMAGE PER ORB:"
		"DOTA_Tooltip_ability_dvoreckov_e_facet_dvoreckov_facet_phys" "Each orb increases attack damage."
		"DOTA_Tooltip_ability_dvoreckov_e_facet_dvoreckov_facet_magic" "Each orb increases spell damage."
		"DOTA_Tooltip_ability_dvoreckov_w_facet_dvoreckov_facet_phys" "Each sphere increases attack speed."
		"DOTA_Tooltip_ability_dvoreckov_w_facet_dvoreckov_facet_magic" "Each sphere reduces the cooldown of abilities and items."
		"DOTA_Tooltip_ability_dvoreckov_wwe" "OVERDOSE"
		"DOTA_Tooltip_ability_dvoreckov_wwe_Description" "Dvoreckov overdid it with snus and alcohol, which is why he started to smell from a mile away. The stench damages and slows enemies around him. \n <font color='#FFFFFF'> The damage depends on the level of the ALCOHOL ability, and the movement slow depends on the level of the NICOTINE ability </font>"
		"DOTA_Tooltip_ability_dvoreckov_wwe_rot_radius" "RADIUS:"
		"DOTA_Tooltip_ability_dvoreckov_wwe_rot_slow" "%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_dvoreckov_wwe_rot_damage_tooltip" "DAMAGE IN SECOND:"
		"DOTA_Tooltip_ability_dvoreckov_wwe_maxhealth_dmg" "%DAMAGE PER SECOND FROM MAX HEALTH:"
		"DOTA_Tooltip_ability_dvoreckov_wwe_tooltip_key" "%MANA PER SECOND:"
		"DOTA_Tooltip_ability_dvoreckov_r" "MIX"
		"DOTA_Tooltip_ability_dvoreckov_r_Description" "Dvoreckov mixes the selected ingredients to obtain a new ability."
		"DOTA_Tooltip_ability_dvoreckov_r_scepter_Description" "Removes the cooldown of the ability."
		"DOTA_Tooltip_ability_dvoreckov_qqq" "DRINK TEA"
		"DOTA_Tooltip_ability_dvoreckov_qqq_Description" "Dvoreckov drains the enemy's tea supply. \n <font color='#FFFFFF'> The mana drained per second and the slow are dependent on the level of the REP ability </font>"
		"DOTA_Tooltip_ability_dvoreckov_qqq_duration" "DURATION:"
		"DOTA_Tooltip_ability_dvoreckov_qqq_mana_per_second" "MANA PER SECOND:"
		"DOTA_Tooltip_ability_dvoreckov_qqq_movespeed" "%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_dvoreckov_qqq_shard_description" "Increases the number of targets abilities by 2. Also increases the distance of the break and movement slow."
		"DOTA_Tooltip_modifier_dvoreckov_qqq" "Drink tea"
		"DOTA_Tooltip_modifier_dvoreckov_qqq_Description" "Dvoreckov sucks your mana"
		"DOTA_Tooltip_ability_dvoreckov_eee" "THROW SNUS"
		"DOTA_Tooltip_ability_dvoreckov_eee_Description" "Dvoreckov throws snus and starts shooting at enemies. Shots reduce enemy magic resistance.\n <font color='#FFFFFF'> Damage, attack range bonus, and magic resistance reduction depend on the level of the NICOTINE ability. </font>"
		"DOTA_Tooltip_ability_dvoreckov_eee_buff_duration_tooltip" "DURATION:"
		"DOTA_Tooltip_ability_dvoreckov_eee_damage" "SHOT DAMAGE:"
		"DOTA_Tooltip_ability_dvoreckov_eee_buffed_attacks" "NUMBER OF SHOTS:"
		"DOTA_Tooltip_ability_dvoreckov_eee_attack_range_bonus" "ADDITIONAL ATTACK RANGE:"
		"DOTA_Tooltip_ability_dvoreckov_eee_attack_speed_slow_per_stack" "% MAGIC RESISTANCE REDUCTION PER SHOT:"
		"DOTA_Tooltip_ability_dvoreckov_eee_slow_duration" "EFFECT DURATION:"
		"DOTA_Tooltip_ability_dvoreckov_wee" "I'M JERKING OFF..."
		"DOTA_Tooltip_ability_dvoreckov_wee_Description" "Dvoreckov begins jerking off, turning into a zombie and gaining bonus strength based on his current strength. \n <font color='#FFFFFF'> The percentage of power gained depends on the level of the NICOTINE ability. </font>"
		"DOTA_Tooltip_ability_dvoreckov_wee_duration" "DURATION:"
		"DOTA_Tooltip_ability_dvoreckov_wee_str_percentage" "%POWER BONUS:"
		"DOTA_Tooltip_ability_dvoreckov_qee" "FUCK YOU!"
		"DOTA_Tooltip_ability_dvoreckov_qee_Description" "Dvoreckov sends the enemy to fuck, silences them and deals damage. \n <font color='#FFFFFF'> The duration of the silence depends on the level of the REP ability, and the damage depends on the level of the NICOTINE ability. </font>"
		"DOTA_Tooltip_ability_dvoreckov_qee_silence_duration" "DURATION:"
		"DOTA_Tooltip_ability_dvoreckov_qee_damage" "DAMAGE:"
		"DOTA_Tooltip_ability_dvoreckov_qqe" "CALL THE SLUT"
		"DOTA_Tooltip_ability_dvoreckov_qqe_Description" "After a second, Dvoreckov can teleport right to the enemy's face, stunning them. \n <font color='#FFFFFF'> Damage depends on the level of the NICOTINE ability, and the stun duration depends on the level of the REP ability. </font>"
		"DOTA_Tooltip_ability_dvoreckov_qqe_radius" "RADIUS:"
		"DOTA_Tooltip_ability_dvoreckov_qqe_base_damage" "DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_dvoreckov_qqe_land_damage" "DAMAGE ON LANDING:"
		"DOTA_Tooltip_ability_dvoreckov_qqe_land_stun_duration" "STUN DURATION:"
		"DOTA_Tooltip_ability_dvoreckov_qqw" "GUESSING"
		"DOTA_Tooltip_ability_dvoreckov_qqw_Description" "...I guess when press invis, \n You came without Dust? Bitch, shit yourself! \nDuring invisibility, the effects of active spheres are doubled. \n <font color='#FFFFFF'> The duration of invisibility depends on the level of the REP ability. </font>"
		"DOTA_Tooltip_ability_dvoreckov_qqw_duration" "DURATION:"
		"DOTA_Tooltip_ability_dvoreckov_qqw_enemy_slow" "%ENEMY SLOW:"
		"DOTA_Tooltip_ability_dvoreckov_qqw_self_slow" "%ADDITIONAL MOVEMENT SPEED:"
		"DOTA_Tooltip_modifier_dvoreckov_q" "Rap"
		"DOTA_Tooltip_modifier_dvoreckov_q_Description" "Dvoreckov is the best musician"
		"DOTA_Tooltip_modifier_dvoreckov_w" "Alcohol"
		"DOTA_Tooltip_modifier_dvoreckov_w_Description" "Possible consequences in the form of a meeting with a porcelain friend..."
		"DOTA_Tooltip_modifier_dvoreckov_e" "Nicotine"
		"DOTA_Tooltip_modifier_dvoreckov_e_Description" "You can't live a day without it"
		"DOTA_Tooltip_modifier_dvoreckov_wee" "ZOMBIE"
		"DOTA_Tooltip_modifier_dvoreckov_wwe" "Foul fumes"
		"DOTA_Tooltip_modifier_dvoreckov_qqw" "Fucked the enemies"
		"DOTA_Tooltip_modifier_dvoreckov_qqw_Description" "Effects from active spheres are increased by 2 times"
		"DOTA_Tooltip_modifier_dvoreckov_qqw_debuff" "Dvoreckov fucked you hard"
		"DOTA_Tooltip_modifier_dvoreckov_qww" "You are fucking sick from honest vodka"
		"DOTA_Tooltip_modifier_dvoreckov_eee" "Dvoreckov's shots"
		"DOTA_Tooltip_modifier_dvoreckov_eee_debuff" "Dvoreckov's shots"
		"DOTA_Tooltip_ability_dvoreckov_qww" "Honest vodka"
		"DOTA_Tooltip_ability_dvoreckov_qww_duration" "SLOW DURATION:"
		"DOTA_Tooltip_ability_dvoreckov_qww_stun_duration" "STUN DURATION:"
		"DOTA_Tooltip_ability_dvoreckov_qww_burn_damage" "DAMAGE PER TICK:"
		"DOTA_Tooltip_ability_dvoreckov_qww_slow_movement_speed_pct" "%SLOW MOVEMENT:"
		"DOTA_Tooltip_ability_dvoreckov_qwe" "Party"
		"DOTA_Tooltip_ability_dvoreckov_qwe_Description" "Dvoreckov throws a brutal party, bombarding enemies with crazy meteorites. \n <font color='#FFFFFF'> The damage from the explosions depends on the total level of all three spheres. </font>"
		"DOTA_Tooltip_ability_dvoreckov_qwe_scepter_Description" "The ability is cast instantly, allowing movement, attacks and casting spells during the ability's duration. Enemies can still interrupt it. The hero moves at a fixed speed of %scepter_slow%."
		"DOTA_Tooltip_ability_dvoreckov_qwe_blast_damage" "EXPLOSION DAMAGE:"
		"DOTA_Tooltip_ability_dvoreckov_qwe_effect_radius" "RADIUS:"
		"DOTA_Tooltip_ability_dvoreckov_qwe_channel_duration" "DURATION:"
		"DOTA_Tooltip_modifier_dvoreckov_qwe_nonchanneled" "Party"
		"DOTA_Tooltip_modifier_dvoreckov_qwe_nonchanneled_Description" "I went to a party last night..."
		"DOTA_Tooltip_ability_dvoreckov_www" "PUSSY"
		"DOTA_Tooltip_ability_dvoreckov_www_Description" "Dvoreckov overdid it with alcohol, and that's why he's throwing up in toilet, pulling all enemies in the radius and damaging them. \n <font color='#FFFFFF'>The radius and damage depend on the level of the ALCOHOL ability.</font>"
		"DOTA_Tooltip_ability_dvoreckov_www_radius" "RADIUS:"
		"DOTA_Tooltip_ability_dvoreckov_www_damage" "DAMAGE:"
		"DOTA_Tooltip_ability_dvoreckov_qww_Description" "Dvoreckov begins a cultural drinking of a flask of honest vodka, which over time turns into drunken disgustingness. The flask can be thrown at the head of an enemy hero. \n <font color='#FFFFFF'>The damage depends on the level of the TEA ability, and the duration of the stun depends on the level of the ALCOHOL ability.</font>"
		"DOTA_Tooltip_ability_dvoreckov_innate" "HANG-O-LIGHT"
		"DOTA_Tooltip_ability_dvoreckov_innate_Description" "Due to the eternal lists, all of Dvoreckov's abilities deal from -%dmg_min%%% to +%dmg_max%%% damage." "DOTA_Tooltip_ability_dvoreckov_innate_dmg_max" "%MAX INCREASE:"
		"DOTA_Tooltip_ability_dvoreckov_innate_dmg_min" "%MAX DECREASE:"
		"DOTA_Tooltip_ability_special_bonus_unique_dvoreckov_1" "DRINK TEA deals mana burn damage"
		"DOTA_Tooltip_ability_special_bonus_unique_dvoreckov_2" "+{s:bonus_damage} to VOMIT damage"
		"DOTA_Tooltip_ability_special_bonus_unique_dvoreckov_3" "+{s:bonus_buffed_attacks} to attacks from THROW SNUS"
		"DOTA_Tooltip_Ability_special_bonus_unique_dvoreckov_4" "+{s:bonus_rot_radius} to the OVERDOSE radius"
		"DOTA_Tooltip_ability_special_bonus_unique_dvoreckov_5" "+{s:bonus_damage_percent}% to attack damage for THROW IN A SNUS"
		"DOTA_Tooltip_Ability_special_bonus_unique_dvoreckov_6" "FUCK YOU! applies MUTE"
		"DOTA_Tooltip_Ability_special_bonus_unique_dvoreckov_7" "FUCK YOU! around the hero"
		"DOTA_Tooltip_ability_special_bonus_unique_dvoreckov_8" "CALL A SLUT can be used anywhere"

		"DOTA_Tooltip_ability_speed_shake" "SHAKE"
		"DOTA_Tooltip_ability_speed_shake_Description" "IShowSpeed ​​begins to spin violently, dealing massive damage to all enemies in the radius, and also gains immunity to effects and %magic_resist%%% magic resistance.\nImproves with Aghanim's Scepter."
		"DOTA_Tooltip_ability_speed_shake_scepter_Description" "The ability removes the limit on maximum movement speed, and also deals additional damage in the amount of %dmg_scepter%%% of the hero's movement speed."
		"DOTA_Tooltip_ability_speed_shake_damage" "DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_speed_shake_radius" "RADIUS:"
		"DOTA_Tooltip_ability_speed_shake_duration" "DURATION:"
		"DOTA_Tooltip_ability_speed_shake_magic_resist" "%MAGIC RESISTANCE:"
		"DOTA_Tooltip_ability_speed_penalty" "PENALTY KICK"
		"DOTA_Tooltip_ability_speed_penalty_Description" "IShowSpeed ​​performs a fire penalty, stunning and damaging enemies hit by the ball."
		"DOTA_Tooltip_ability_speed_penalty_meteor_stun" "STUN DURATION:"
		"DOTA_Tooltip_ability_speed_penalty_damage" "DAMAGE:"
		"DOTA_Tooltip_ability_speed_penalty_think_damage" "BURN DAMAGE:"
		"DOTA_Tooltip_ability_speed_penalty_fire_duration" "BURN DURATION:"
		"DOTA_Tooltip_ability_speed_bark" "BARK"
		"DOTA_Tooltip_ability_speed_bark_Description" "IShowSpeed ​​barks loudly, reducing all enemies' magic resistance and armor, and increasing all allies' armor by the same amount."
		"DOTA_Tooltip_ability_speed_bark_radius" "RADIUS:"
		"DOTA_Tooltip_ability_speed_bark_duration" "DURATION:"
		"DOTA_Tooltip_ability_speed_bark_magic_resist" "%MAGIC RESISTANCE CHANGE:"
		"DOTA_Tooltip_ability_speed_bark_armor" "ARMOR CHANGE:"
		"DOTA_Tooltip_ability_speed_bark_movespeed" "%MOVEMENT SPEED CHANGE:"
		"DOTA_Tooltip_ability_speed_cr7" "CR7"
		"DOTA_Tooltip_ability_speed_cr7_Description" "The Idol comes to the aid of IShowSpeed, reducing the cooldowns of all his abilities by %cooldown_reduction% sec and granting %mana_hp_regen%%% health and mana regeneration per second." "DOTA_Tooltip_ability_speed_cr7_cooldown_reduction" "COOLDOWN REDUCTION:"
		"DOTA_Tooltip_ability_speed_cr7_mana_hp_regen" "%HEALTH AND MANA REGEN PER SECOND:"
		"DOTA_Tooltip_ability_speed_cr7_duration" "DURATION:"
		"DOTA_Tooltip_modifier_speed_cr7_buff" "CR7"
		"DOTA_Tooltip_modifier_speed_cr7_buff_description" "The hero restores %dMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%% mana and health per second"
		"DOTA_Tooltip_ability_speed_innate" "SPEED"
		"DOTA_Tooltip_ability_speed_innate_Description" "For each hero level, his movement speed is increased by %ms_pct%%%."
		"DOTA_Tooltip_modifier_speed_innate" "Speed"
		"DOTA_Tooltip_modifier_speed_innate_description" "Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
		"DOTA_Tooltip_ability_speed_bet" "WORLD CUP BET"
		"DOTA_Tooltip_ability_speed_bet_Description" "IShowSpeed ​​makes a juicy bet on the death of an enemy. If the enemy dies within %duration% sec., the bettor will multiply his winnings, otherwise he will lose everything he bet."
		"DOTA_Tooltip_ability_speed_bet_bonus_gold_self" "BET SIZE:"
		"DOTA_Tooltip_ability_speed_bet_duration" "DURATION:"
		"DOTA_Tooltip_modifier_speed_bet" "World Cup Bet"
		"DOTA_Tooltip_modifier_speed_bet_Description" "IShowSpeed made a juicy bet on your death!"
		"DOTA_Tooltip_ability_speed_penalty_Facet_speed_facet_q" "When hitting an enemy, the hero gets %gold% gold."
		"DOTA_Tooltip_Facet_speed_facet_q" "SALARY"
		"DOTA_Tooltip_Facet_speed_facet_q_Description" "When hitting an enemy with PENALTY KICK, the hero gains gold."
		"DOTA_Tooltip_Facet_speed_facet_w" "MAD"
		"DOTA_Tooltip_Facet_speed_facet_w_Description" "BARK modifies movement speed."
		"DOTA_Tooltip_modifier_track_aura_datadriven" "World Cup Bet"
		"DOTA_Tooltip_modifier_track_aura_datadriven_Description" "A juicy bet has been placed on your death!"
		"DOTA_Tooltip_ability_speed_bark_Facet_speed_facet_w" "The ability also changes the movement speed by %movespeed%%%." "DOTA_Tooltip_ability_special_bonus_unique_speed_1" "-{s:bonus_AbilityCooldown} sec CR7 cooldown"
		"DOTA_Tooltip_ability_special_bonus_unique_speed_2" "+{s:bonus_radius} to BARK radius"
		"DOTA_Tooltip_ability_special_bonus_unique_speed_3" "+{s:bonus_duration} sec CR7 duration"
		"DOTA_Tooltip_Ability_special_bonus_unique_speed_4" "+{s:bonus_damage} to PENALTY KICK damage"
		"DOTA_Tooltip_ability_special_bonus_unique_speed_5" "+{s:bonus_meteor_stun} sec duration stun from PENALTY KICK"
		"DOTA_Tooltip_ability_special_bonus_unique_speed_6" "+{s:bonus_magic_resist}% to BARK magic resistance change"
		"DOTA_Tooltip_Ability_special_bonus_unique_speed_7" "+2 balls from PENALTY KICK"
		"DOTA_Tooltip_Ability_special_bonus_unique_speed_7_description" "Balls are launched at an angle of 30 degrees from the initial"
		"DOTA_Tooltip_Ability_special_bonus_unique_speed_8" "+{s:bonus_lifesteal}% to SHAKE lifesteal"
		"DOTA_Tooltip_modifier_speed_penalty" "You were hit by a fire penalty!"
		"DOTA_Tooltip_modifier_speed_penalty_Description" "You take periodic burning damage"
		"DOTA_Tooltip_modifier_speed_shake" "SHAKE SHAKE SHAKE"
		"DOTA_Tooltip_modifier_speed_bark_effect" "Bark"
		"DOTA_Tooltip_modifier_speed_bark_effect_Description" "Your magic resistance has been changed to %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% and your armor has been changed to %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"

		"DOTA_Tooltip_Facet_phoenix_facet_immolate" "ОРЛИНОЕ ЧУТЬЁ"
		"DOTA_Tooltip_Facet_phoenix_facet_immolate_Description" "Срабатывание способности СЕКРЕТ: ЛЕДЯНАЯ ГЛЫБА применяет на владельца сильное развеивание."
		"DOTA_Tooltip_ability_phoenix_dying_light"						"ОРЛИНОЕ ЧУТЬЁ"
		"DOTA_Tooltip_ability_phoenix_dying_light_Description"			"Срабатывание способности СЕКРЕТ: ЛЕДЯНАЯ ГЛЫБА применяет на владельца сильное развеивание."
		"DOTA_Tooltip_ability_rubick_spell_steal_Facet_rubick_frugal_filch"  "Украденные способности расходуют меньше маны."
		"DOTA_Tooltip_Facet_rubick_frugal_filch"							"ЛЬГОТА"	
		"DOTA_Tooltip_Facet_rubick_frugal_filch_Description"						"Украденные способности расходуют меньше маны."
		"DOTA_Tooltip_Facet_rubick_arcane_accumulation"						"НУЖНЫЙ РАЗМЕР"	
		
		"DOTA_Tooltip_ability_chef_shout"  "YELL AT OGUZOK"
		"DOTA_Tooltip_ability_chef_shout_Description"  "The Chef yells at the target oguzok, dealing damage and stunning it. Also deals additional damage equal to %pctmana%%% of the Chef's max mana. \nUpgrades with Aghanim's Scepter."
		"DOTA_Tooltip_ability_chef_shout_scepter_description" "Damage becomes pure."
		"DOTA_Tooltip_ability_chef_shout_damage"  "BASE DAMAGE:"
		"DOTA_Tooltip_ability_chef_shout_pctmana" "%MAX MANA TO DAMAGE:"
		"DOTA_Tooltip_ability_chef_shout_duration" "STUN DURATION:"
		"DOTA_Tooltip_ability_chef_w"  "HOOCH"
		"DOTA_Tooltip_ability_chef_w_Description" "Drunkness passively grants to Chef and his allies additional mana regeneration and increased spell damage. When activated, Chef is caught up with another alcohol shot and regenerates a portion of his maximum mana and allies within %radius%."
		"DOTA_Tooltip_ability_chef_w_mana_regen_passive"  "PASSIVE MANA REGENERATION:"
		"DOTA_Tooltip_ability_chef_w_spell_damage"	 "%SPELL AMPLIFICATION:"
		"DOTA_Tooltip_ability_chef_w_mana_regen_active" "%REGENERATION FROM MAX MANA WHEN PRESSED:"
		"DOTA_Tooltip_modifier_chef_w_2" "Hooch"
		"DOTA_Tooltip_modifier_chef_w_2_Description" "Mana regeneration increased by %dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% and spell damage increased by %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%%"
		"DOTA_Tooltip_ability_chef_e" "SHARP KNIFE"
		"DOTA_Tooltip_ability_chef_e_Description" "The Chef takes out his sharp knife from his pocket, moving into close combat, and enemies attacking the Chef run into the knife and receive the damage they inflict."
		"DOTA_Tooltip_ability_chef_e_reflect_duration" "DURATION:"
		"DOTA_Tooltip_ability_chef_e_attack_range" "ATTACK RANGE:"
		"DOTA_Tooltip_ability_chef_e_stun_duration"  "STUN DURATION:"
		"DOTA_Tooltip_modifier_chef_e_blood" "Bleeding"
		"DOTA_Tooltip_modifier_chef_e_blood_description" "You are losing %dMODIFIER_PROPERTY_TOOLTIP%%% health per second"
		"DOTA_Tooltip_ability_chef_d" "DISH FROM CHEF"
		"DOTA_Tooltip_ability_chef_d_Description" "The Chef treats allies to his signature dish, which restores health and provides a bonus to attack speed.\nThe attack speed bonus is a combination of several modifiers."
