"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_medusa_mana_shield" "КАЧКА МАНЫ"
		"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_datadriven" "БОЛЬШОЙ БРАТ"
		"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_datadriven_Description" "Серега внимательно следит за передвижением своих противников и накладывает на них оцепенение после каждого удара по ним."
		"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_datadriven_duration" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_tinker_rearm_datadriven_buff_duration" "ДЛИТЕЛЬНОСТЬ ЭФФЕКТА:"
		"DOTA_Tooltip_ability_tinker_rearm_datadriven_spell" "%ДОП. УРОН ОТ СПОСОБНОСТЕЙ:"
		"DOTA_Tooltip_modifier_uron" "Блядская натура"
		"DOTA_Tooltip_modifier_uron_description" "Герой наносит больше урона способностями."
		"DOTA_Tooltip_ability_tinker_rearm_datadriven_facet_tinker_repair_bots"		"С шансом 25% после применения способности может появиться гриб (не может двигаться)."
		"DOTA_Tooltip_Facet_tinker_repair_bots"						"ГРИБОЛЮБ"		
		"DOTA_Tooltip_Facet_tinker_translocator"					"ГНИЛЬИН"		
		"DOTA_Tooltip_Facet_tinker_repair_bots_Description"						"С шансом 25% после применения способности СТАРЫЙ БОГ может появиться гриб."
		"DOTA_Tooltip_Facet_tinker_translocator_Description"						"ГНИИИЛЬ наносит доп. урон в размере 1/2/3/4% от макс. здоровья врага."
		"DOTA_Tooltip_ability_venomancer_venomous_gale_datadriven_facet_tinker_translocator"	"Способность наносит доп. урон в размере 1/2/3/4% от макс. здоровья врага."
		"DOTA_Tooltip_ability_omniknight_purification_datadriven_Facet_terrorblade_condemned"			"Способность наносит чистый урон врагам в радиусе 300, равный половине от лечения."
		"DOTA_Tooltip_Facet_terrorblade_condemned"							"ПРОПАГАНДА ЗОЖ"		
		"DOTA_Tooltip_Facet_terrorblade_condemned_Description"						"Способность ЗА ЗОЖ наносит чистый урон врагам в радиусе 300, равный половине от лечения."
		"DOTA_Tooltip_modifier_rrr"		"Стой! Пари!"
		"DOTA_Tooltip_modifier_slsl"		"Замораживающий цок"
		"DOTA_Tooltip_modifier_slsl_Description"		"Ваша скорость передвижения снижена"
		"DOTA_Tooltip_ability_windrunner_windrun_datadriven_Facet_terrorblade_soul_fragment"				"Во время действия способности герой имеет 25% шанс при атаке наложить на врага оцепенение на 1 секунду."
		"DOTA_Tooltip_Facet_terrorblade_soul_fragment"							"ПРОПАГАНДА МАРЬИВАННЫ"		
		"DOTA_Tooltip_Facet_terrorblade_soul_fragment_Description"						"Во время действия способности МАРЬИВАННА герой имеет 25% шанс при атаке наложить на врага оцепенение на 1 секунду."
		"DOTA_Tooltip_ability_provor_Facet_meepo_more_meepo" "Герой получает на 15% меньше урона во время действия этой способности."
		"DOTA_Tooltip_Facet_meepo_more_meepo"							"МОРАЛЬНОЕ ДАВЛЕНИЕ"	
		"DOTA_Tooltip_Facet_meepo_more_meepo_Description"				"Герой получает на 15% меньше урона во время действия способности ПРОВОРНОСТЬ."	
		"DOTA_Tooltip_ability_meepo_pack_rat"					"СЕКРЕТНЫЙ АБУЗ"
		"DOTA_Tooltip_ability_meepo_pack_rat_Description"		"В нейтральную ячейку можно поместить любой предмет."		
		"DOTA_Tooltip_ability_meepo_pack_rat_Note0"				"В ячейку нейтрального предмета можно поместить что угодно, кроме ботинок, расходников и Hand of Midas."
		"DOTA_Tooltip_ability_meepo_pack_rat_Note1"				""
		"DOTA_Tooltip_ability_meepo_pack_rat_Note2"				""
		"DOTA_Tooltip_Facet_phoenix_facet_immolate" "ОРЛИНОЕ ЧУТЬЁ"
		"DOTA_Tooltip_Facet_phoenix_facet_immolate_Description" "Срабатывание способности СЕКРЕТ: ЛЕДЯНАЯ ГЛЫБА применяет на владельца сильное развеивание."
		"DOTA_Tooltip_ability_phoenix_dying_light"						"ОРЛИНОЕ ЧУТЬЁ"
		"DOTA_Tooltip_ability_phoenix_dying_light_Description"			"Срабатывание способности СЕКРЕТ: ЛЕДЯНАЯ ГЛЫБА применяет на владельца сильное развеивание."
		"DOTA_Tooltip_ability_rubick_spell_steal_Facet_rubick_frugal_filch"  "Украденные способности расходуют меньше маны."
		"DOTA_Tooltip_Facet_rubick_frugal_filch"							"ЛЬГОТА"	
		"DOTA_Tooltip_Facet_rubick_frugal_filch_Description"						"Украденные способности расходуют меньше маны."
		"DOTA_Tooltip_Facet_rubick_arcane_accumulation"						"НУЖНЫЙ РАЗМЕР"	
		
		
		"DOTA_Tooltip_ability_lina_laguna_blade_datadriven"  "SUIII АХАХ"
		"DOTA_Tooltip_ability_lina_laguna_blade_datadriven_Description"  "Лев дико рофлит над врагом и наносит ему урон. Также наносится дополнительный урон, равный 20% от макс. маны ЛЬВА. \nУлучшается с Aghanim's Scepter."
		"DOTA_Tooltip_ability_lina_laguna_blade_datadriven_scepter_description" "Урон от макс. маны становится чистым."
		"DOTA_Tooltip_ability_lina_laguna_blade_datadriven_damage"   "БАЗОВЫЙ УРОН:"
		"DOTA_Tooltip_ability_Megumin_mana_aura"  "ШОКОЛАДИ"
		"DOTA_Tooltip_ability_Megumin_mana_aura_Description" "Шоколад пассивно даёт льву регенерацию маны. При активанции регенерирует часть от максимальной маны льва."
		"DOTA_Tooltip_ability_Megumin_mana_aura_mana_regen"  "ПАССИВНЫЙ РЕГЕН МАНЫ:"
		"DOTA_Tooltip_ability_Megumin_mana_aura_reg_2" "%РЕГЕН ОТ МАКС. МАНЫ ПРИ НАЖАТИИ:"
		"DOTA_Tooltip_ability_nyx_assassin_spiked_carapace_datadriven" "ФРИК"
		"DOTA_Tooltip_ability_nyx_assassin_spiked_carapace_datadriven_Description" "Лев становится фриком и начинает петь, из-за чего атакующие его враги сходят с ума."
		"DOTA_Tooltip_ability_nyx_assassin_spiked_carapace_datadriven_reflect_duration" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_nyx_assassin_spiked_carapace_datadriven_stun_duration"  "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_ram_ElFura" "СМЕХ"
		"DOTA_Tooltip_ability_ram_ElFura_Description" "Лев дико ржёт и отталкивает врагов, нанося им урон, замедляя и накладывая безмолвие."
		"DOTA_Tooltip_ability_ram_ElFura_damage" "УРОН:"
		"DOTA_Tooltip_ability_ram_ElFura_distance" "ДИСТАНЦИЯ:"
		"DOTA_Tooltip_ability_ram_ElFura_slow_pct" "%ЗАМЕДЛЕНИЕ:"
		"DOTA_Tooltip_ability_ram_ElFura_duration" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_Lev_Otec"    "ОТЕЦ"
		"DOTA_Tooltip_ability_Lev_Otec_Description" "Лев становится ОТЦОМ"
		"DOTA_Tooltip_ability_Lev_Otec_duration"   "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_Lev_Otec_bonus_strength" "ДОП. СИЛА:"
		"DOTA_Tooltip_ability_Lev_Otec_bonus_intellect" "ДОП. ИНТЕЛЛЕКТ"
		"DOTA_Tooltip_ability_Lev_Otec_move_speed" "МАКС. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_energosik" "ЭНЕРГОСИК"
		"DOTA_Tooltip_ability_energosik_Description" "Лев пьет крутой энергетик, получая эффект руны ускорения."
		"DOTA_Tooltip_ability_energosik_duration" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_lion_mana_drain_Facet_lion_essence_eater"			"Применение руны ускорения во время способности ОТЕЦ увеличивает скорость героя до 750."
		"DOTA_Tooltip_Facet_lion_essence_eater"									"Химик"	
		"DOTA_Tooltip_Facet_lion_essence_eater_Description"			"Применение руны ускорения во время способности ОТЕЦ увеличивает скорость героя до 750."
		"DOTA_Tooltip_Facet_lion_fist_of_death"									"Математик"		
		"DOTA_Tooltip_Facet_lion_fist_of_death_Description"						"Способность SUII АХАХ наносит на 15% больше урона, когда ЛЕВ имеет больше 90% от максимальной маны."
		"DOTA_Tooltip_ability_lion_finger_of_death_Facet_lion_fist_of_death"						"Способность SUII АХАХ наносит на 15% больше урона, когда ЛЕВ имеет больше 90% от максимальной маны."
		"DOTA_Tooltip_ability_lina_laguna_blade_datadriven_istrtr" "%ДОП. УРОН ЕСЛИ БОЛЬШЕ 90% МАНЫ:"
		
		
		"DOTA_Tooltip_ability_mana_leak_datadriven"      "БАЗАНОВ"
		"DOTA_Tooltip_ability_mana_leak_datadriven_Description"      "Лабанов вспоминает Базанова и накладывает на выбранного противника эффект, во время которого у врага при передвижении сжигается процент от максимальной маны. Если вся мана противника будет выжжена, то он будет оглушён. \n<font color='#FFFFFF'>При мгновенном перемещении на расстояние больше 500 мана не будет выжжена. </font>"

		"DOTA_Tooltip_ability_mana_leak_datadriven_duration"         "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_mana_leak_datadriven_mana_leak_pct" "%ВЫЖИГАНИЕ ОТ МАКС. МАНЫ ЗА ПРОЙДЕННЫЕ 100 ЕД.:"
		"DOTA_Tooltip_ability_mana_leak_datadriven_stun_duration" "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_nyx_assassin_vendetta_datadriven"  "БАКЛАНОВ"
		"DOTA_Tooltip_ability_nyx_assassin_vendetta_datadriven_Description"  "Лабанов вспоминает Бакланова и съебывает с любого движа, получая невидимость, доп. скорость передвижения и доп. урон с первого удара."
		"DOTA_Tooltip_ability_nyx_assassin_vendetta_datadriven_duration"   "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_nyx_assassin_vendetta_datadriven_bonus_damage" "ДОП. УРОН:"
		"DOTA_Tooltip_ability_nyx_assassin_vendetta_datadriven_movement_speed"  "ДОП. СКОРОСТЬ:"
		"DOTA_Tooltip_ability_Kirill_SpecialDobbleHit"           "УЕБАНОВ"
		"DOTA_Tooltip_ability_Kirill_SpecialDobbleHit_Description"  "Лабанов вспоминает Уебанова и уебывает врага двойной атакой."
		"DOTA_Tooltip_ability_Kirill_SpecialDobbleHit_chance"    "%ШАНС:"
		"DOTA_Tooltip_ability_baranov"                     "БАРАНОВ"
		"DOTA_Tooltip_ability_baranov_Description"   "Лабанов превращается в Баранова и нападает на врага. \nУлучшается с Aghanim's Scepter."
		"DOTA_Tooltip_ability_baranov_movespeed_slow" "%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_baranov_slow_duration_tooltip" "ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ:"
		"DOTA_Tooltip_ability_baranov_scepter_Description" "Способность наносит урон в размере 40% от текущего здоровья противника."
		"DOTA_Tooltip_ability_slark_essence_shift_datadriven" "ЕБЛАНОВ"
		"DOTA_Tooltip_ability_slark_essence_shift_datadriven_Description" "Лабанов вспоминает Ебланова и ворует с каждой атакой единицу интеллекта врага, получая единицу ловкости."
		"DOTA_Tooltip_ability_slark_essence_shift_datadriven_duration"   "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_justno"	"НЕЗНАНИЕ БАЗОВЫХ МЕХАНИК"
		"DOTA_Tooltip_ability_justno_Description" "Все способности персонажа применяются сквозь Linken's Sphere."
		"DOTA_Tooltip_modifier_mana_leak_datadriven" "Базанов"
		"DOTA_Tooltip_modifier_mana_leak_datadriven_Description" "При передвижении вы теряете ману."
		"DOTA_Item_Build_Mid_Items"				"Магический билд"
		"DOTA_Item_Build_Late_Items"			"Физический билд"
		"DOTA_Item_Build_Core_Items"			"Суммонерский билд"
		
		"DOTA_Tooltip_ability_V1lat_Eminem"                "ОРАТЬ"
		"DOTA_Tooltip_ability_V1lat_Eminem_Description"    "Школьник начинает громко орать на врагов. Способность нельзя отменить. \nУлучшается с Aghanim's Scepter."
		"DOTA_Tooltip_ability_V1lat_Eminem_scepter_Description" "Школьник невосприимчив к магии, может поворачиваться, а также использовать способности и предметы во время применения ульта."
		"DOTA_Tooltip_ability_V1lat_Eminem_damage_tooltip"         "УРОН В СЕКУНДУ:"
		"DOTA_Tooltip_ability_V1lat_Eminem_duration" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_silencer_global_silence_datadriven"  "ДОМАШКА"
		"DOTA_Tooltip_ability_silencer_global_silence_datadriven_Description"  "Школотрон садится делать домашку, из-за чего все враги в радиусе замолкают."
		"DOTA_Tooltip_ability_silencer_global_silence_datadriven_tooltip_duration"     "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_silencer_global_silence_datadriven_radius"               "РАДИУС:"
		"DOTA_Tooltip_ability_queenofpain_blink_datadriven"         "ЗВОНОК НА УРОК"
		"DOTA_Tooltip_ability_queenofpain_blink_datadriven_Description"   "Школоеб слышит звонок на урок и телепортируется."
		"DOTA_Tooltip_ability_queenofpain_blink_datadriven_blink_range"   "ДАЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_ogre_magi_fireblast_datadrive"             "ДВОЙКА"
		"DOTA_Tooltip_ability_ogre_magi_fireblast_datadrive_Description" "Школьник ставит одну из своих двоек выбранному врагу. Двойка оглушает врага и наносит ему урон."
		"DOTA_Tooltip_ability_ogre_magi_fireblast_datadrive_damage" "УРОН:"
		"DOTA_Tooltip_ability_ogre_magi_fireblast_datadrive_stun_duration" "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
